Request Time: 	2017-08-07 11:54:11
Url Request:	http://local.tips.addgold.net/search/?data%5Bkey%5D=characterlist&data%5Bdata%5D%5Bmerge_id%5D=1&data%5Bdata%5D%5Bserver_id%5D=1&data%5Bdata%5D%5Bhash_token%5D=znuryVkbtcTjmQA8MOGMO19%2FC2HsBitydtKBE1GxJx%2B2dNlIMqe15MoVChl08RMiYKP9hZ1V6WjjmQA8MOGMO6%2FZOOGFm57%2F3dVvUgi3VbuDkZ%2FYaCIZCfTo64966survNuPt3wzbis4M4ow2E0en8%2FK2yv5aMFVdmtNvpeT3yaXJ7Aw1M5fjVnaCKYCZ7vayjTOU4bGoAbXf9F4zA%2BNgsTdvKqLS6tWtZnao6rftVQ8JzsTD6jFfrq9INbnzK1evm9dBrdAaYDdYxbclfD%2FW9pOAIagFwi1FKQ0tnrW7tsyw%2Bj5Vqdyb1nyPRXRzTNl0qoFoiXZrZQ%3D
Result:	{"code":0,"desc":"","message":"","app":"","data":[{"character_id":"64","character_name":"V\u01b0\u1ee3ngNgh","server_id":"1","app_name":"10001","platform_device":"unknown","hash":"UkKnzisfXJHwDPQ37w26aXzVoa8DzXOIIFQhxRQ+6YFsgbVNhNy2MuO+4OlwetVnB5KbG\/cXT\/P2m2S8DmqjmQFSNBzobhN\/LHAeZTMwp\/31Kv+xG0XW+8NkWgE6VVE86uK5oHl+Z0D7eAURSD1jS0EsV8t3CdfMYAoRm0UW6rE="}]}

Request Time: 	2017-08-07 11:54:13
Url Request:	http://local.tips.addgold.net/search/?data%5Bkey%5D=promo&data%5Bdata%5D%5Bmerge_id%5D=1&data%5Bdata%5D%5Bserver_id%5D=1&data%5Bdata%5D%5Bhash_token%5D=znuryVkbtcTjmQA8MOGMO19%2FC2HsBitydtKBE1GxJx%2B2dNlIMqe15MoVChl08RMiYKP9hZ1V6WjjmQA8MOGMO6%2FZOOGFm57%2F3dVvUgi3VbuDkZ%2FYaCIZCfTo64966survNuPt3wzbis4M4ow2E0en8%2FK2yv5aMFVdmtNvpeT3yaXJ7Aw1M5fjVnaCKYCZ7vayjTOU4bGoAbXf9F4zA%2BNgsTdvKqLS6tWtZnao6rftVQ8JzsTD6jFfrq9INbnzK1evm9dBrdAaYDdYxbclfD%2FW9pOAIagFwi1FKQ0tnrW7tsyw%2Bj5Vqdyb1nyPRXRzTNl0qoFoiXZrZQ%3D&data%5Bdata%5D%5Bcharacter_id%5D=64
Result:	{"code":-1,"desc":"","message":"Key is not exists.","app":"","data":[]}

Request Time: 	2017-08-07 13:48:42
Url Request:	http://local.tips.addgold.net/search/?data%5Bkey%5D=characterlist&data%5Bdata%5D%5Bmerge_id%5D=1&data%5Bdata%5D%5Bserver_id%5D=1&data%5Bdata%5D%5Bhash_token%5D=znuryVkbtcTjmQA8MOGMO19%2FC2HsBitydtKBE1GxJx%2B2dNlIMqe15MoVChl08RMiYKP9hZ1V6WjjmQA8MOGMO6%2FZOOGFm57%2F3dVvUgi3VbuDkZ%2FYaCIZCfTo64966survNuPt3wzbis4M4ow2E0en8%2FK2yv5aMFVdmtNvpeT3yaXJ7Aw1M5fjVnaCKYCZ7vayjTOU4bGoAbXf9F4zA%2BNgsTdvKqLS6tWtZnao6rftVQ8JzsTD6jFfrq9INbnzK1evm9dBrdAaYDdYxbclfD%2FW9pOAIagFwi1FKQ0tnrW7tsyw%2Bj5Vqdyb1nyPRXRzTNl0qoFoiXZrZQ%3D
Result:	{"code":0,"desc":"","message":"","app":"","data":[{"character_id":"64","character_name":"V\u01b0\u1ee3ngNgh","server_id":"1","app_name":"10001","platform_device":"unknown","hash":"UkKnzisfXJHwDPQ37w26aXzVoa8DzXOIIFQhxRQ+6YFsgbVNhNy2MuO+4OlwetVnB5KbG\/cXT\/P2m2S8DmqjmQFSNBzobhN\/LHAeZTMwp\/31Kv+xG0XW+8NkWgE6VVE86uK5oHl+Z0D7eAURSD1jS0EsV8t3CdfMYAoRm0UW6rE="}]}

Request Time: 	2017-08-07 13:48:44
