Request Time: 	2017-04-26 08:51:17
Url Request:	http://tips.addgold.net/topup/
Result:	{"code":-100006,"desc":"REQUEST_FAILED","message":"B\u1ea1n ch\u01b0a \u0111\u0103ng nh\u1eadp, vui l\u00f2ng refesh \u0111\u1ec3 \u0111\u0103ng nh\u1eadp l\u1ea1i","app":"","data":{"cardType":"gate","serial":"234534453453453","pin":"333333333333333","card_type":"0","display":{"game":{"name":""},"server":{"name":"Ti\u00eau Vi\u00eam [1]","id":"1"},"character":{"name":"V\u01b0\u1ee3ngNgh","id":"UkKnzisfXJHwDPQ37w26aXzVoa8DzXOIIFQhxRQ+6YFsgbVNhNy2MuO+4OlwetVnB5KbG\/cXT\/P2m2S8DmqjmQFSNBzobhN\/LHAeZTMwp\/31Kv+xG0XW+8NkWgE6VVE86uK5oHl+Z0D7eAURSD1jS0EsV8t3CdfMYAoRm0UW6rE="},"promo":{"name":"N\u1ea1p th\u01b0\u1eddng","id":"0"},"formality":{"name":"Th\u1ebb c\u00e0o","id":"mcard","service_name":"gate","service_id":"gate"}},"type":"gate","bankType":"","order_id":"t8BBQZ5eJZ"}}

Request Time: 	2017-04-26 08:52:08
Url Request:	http://tips.addgold.net/topup/
Result:	{"code":-100006,"desc":"REQUEST_FAILED","message":"B\u1ea1n ch\u01b0a \u0111\u0103ng nh\u1eadp, vui l\u00f2ng refesh \u0111\u1ec3 \u0111\u0103ng nh\u1eadp l\u1ea1i","app":"","data":{"cardType":"gate","serial":"234534453453453","pin":"3333333333333","card_type":"0","display":"{\"game\":{\"name\":\"\"},\"server\":{\"name\":\"Ti\u00eau Vi\u00eam [1]\",\"id\":\"1\"},\"character\":{\"name\":\"V\u01b0\u1ee3ngNgh\",\"id\":\"UkKnzisfXJHwDPQ37w26aXzVoa8DzXOIIFQhxRQ+6YFsgbVNhNy2MuO+4OlwetVnB5KbG\/cXT\/P2m2S8DmqjmQFSNBzobhN\/LHAeZTMwp\/31Kv+xG0XW+8NkWgE6VVE86uK5oHl+Z0D7eAURSD1jS0EsV8t3CdfMYAoRm0UW6rE=\"},\"promo\":{\"name\":\"N\u1ea1p th\u01b0\u1eddng\",\"id\":\"0\"},\"formality\":{\"name\":\"Th\u1ebb c\u00e0o\",\"id\":\"mcard\",\"service_name\":\"gate\",\"service_id\":\"gate\"}}","type":"gate","bankType":"","order_id":"EpJQHDUN3Q"}}

Request Time: 	2017-04-26 08:53:12
Url Request:	http://tips.addgold.net/topup/
Result:	{"code":-100006,"desc":"REQUEST_FAILED","message":"B\u1ea1n ch\u01b0a \u0111\u0103ng nh\u1eadp, vui l\u00f2ng refesh \u0111\u1ec3 \u0111\u0103ng nh\u1eadp l\u1ea1i","app":"","data":{"cardType":"gate","serial":"234534453453453","pin":"3333333333333","card_type":"0","display":"{\"game\":{\"name\":\"\"},\"server\":{\"name\":\"Ti\u00eau Vi\u00eam [1]\",\"id\":\"1\"},\"character\":{\"name\":\"V\u01b0\u1ee3ngNgh\",\"id\":\"UkKnzisfXJHwDPQ37w26aXzVoa8DzXOIIFQhxRQ+6YFsgbVNhNy2MuO+4OlwetVnB5KbG\/cXT\/P2m2S8DmqjmQFSNBzobhN\/LHAeZTMwp\/31Kv+xG0XW+8NkWgE6VVE86uK5oHl+Z0D7eAURSD1jS0EsV8t3CdfMYAoRm0UW6rE=\"},\"promo\":{\"name\":\"N\u1ea1p th\u01b0\u1eddng\",\"id\":\"0\"},\"formality\":{\"name\":\"Th\u1ebb c\u00e0o\",\"id\":\"mcard\",\"service_name\":\"gate\",\"service_id\":\"gate\"}}","type":"gate","bankType":""}}
