Request Time: 	2017-09-27 18:35:41
Url Request:	http://local.nap.addgold.net/search/?data%5Bkey%5D=characterlist&data%5Bdata%5D%5Bmerge_id%5D=1&data%5Bdata%5D%5Bserver_id%5D=1&data%5Bdata%5D%5Bhash_token%5D=znuryVkbtcQ4ErBwiKYwrF9%2FC2HsBitydtKBE1GxJx%2B2dNlIMqe15MoVChl08RMiYKP9hZ1V6Wg4ErBwiKYwrAmTQAtOeSZ9gON6IEqjJAaDkZ%2FYaCIZCfTo64966survNuPt3wzbis4M4ow2E0en8%2FK2yv5aMFVdmtNvpeT3yaXJ7Aw1M5fjVnaCKYCZ7vayjTOU4bGoAbXf9F4zA%2BNgsTdvKqLS6tWtZnao6rftVQ8JzsTD6jFfrq9INbnzK1evm9dBrdAaYDdYxbclfD%2FW9pOAIagFwi1FKQ0tnrW7tsyw%2Bj5Vqdyb1nyPRXRzTNl0qoFoiXZrZQ%3D
Result:	{"code":0,"desc":"REGISTER_PRIVATE_SUCCESS","message":"","app":"","data":[{"character_id":"19243843000001","character_name":"Empire07841","server_id":"1","app_name":"10000","platform_device":"unknown","hash":"UkKnzisfXJHwDPQ37w26abmk\/mg\/Nv1SHwnjnGYjmSdLxT0PWuPLX+gqQ++8E0op8qwi3rR7Y8CqdvC+Gg9QyiBrs3I+T\/QBLNx9lYZyjWwFkQVo469grzPyKp15Co3E3V3OBWdSOchQ+YhRSyxntfxij8VWucCkkZ+nVYTWVRU="}]}

Request Time: 	2017-09-27 18:35:42
Url Request:	http://local.nap.addgold.net/search/?data%5Bkey%5D=promo&data%5Bdata%5D%5Bmerge_id%5D=1&data%5Bdata%5D%5Bserver_id%5D=1&data%5Bdata%5D%5Bhash_token%5D=znuryVkbtcQ4ErBwiKYwrF9%2FC2HsBitydtKBE1GxJx%2B2dNlIMqe15MoVChl08RMiYKP9hZ1V6Wg4ErBwiKYwrAmTQAtOeSZ9gON6IEqjJAaDkZ%2FYaCIZCfTo64966survNuPt3wzbis4M4ow2E0en8%2FK2yv5aMFVdmtNvpeT3yaXJ7Aw1M5fjVnaCKYCZ7vayjTOU4bGoAbXf9F4zA%2BNgsTdvKqLS6tWtZnao6rftVQ8JzsTD6jFfrq9INbnzK1evm9dBrdAaYDdYxbclfD%2FW9pOAIagFwi1FKQ0tnrW7tsyw%2Bj5Vqdyb1nyPRXRzTNl0qoFoiXZrZQ%3D&data%5Bdata%5D%5Bcharacter_id%5D=19243843000001
Result:	{"code":-1,"desc":"","message":"Key is not exists.","app":"","data":[]}

Request Time: 	2017-09-27 18:35:55
Url Request:	http://local.nap.addgold.net/search/?data=%7B%22key%22%3A%22characterlist%22%2C%22data%22%3A%7B%22merge_id%22%3A%221%22%2C%22server_id%22%3A%221%22%2C%22hash_token%22%3A%22znuryVkbtcQ4ErBwiKYwrF9%2FC2HsBitydtKBE1GxJx%2B2dNlIMqe15MoVChl08RMiYKP9hZ1V6Wg4ErBwiKYwrAmTQAtOeSZ9gON6IEqjJAaDkZ%2FYaCIZCfTo64966survNuPt3wzbis4M4ow2E0en8%2FK2yv5aMFVdmtNvpeT3yaXJ7Aw1M5fjVnaCKYCZ7vayjTOU4bGoAbXf9F4zA%2BNgsTdvKqLS6tWtZnao6rftVQ8JzsTD6jFfrq9INbnzK1evm9dBrdAaYDdYxbclfD%2FW9pOAIagFwi1FKQ0tnrW7tsyw%2Bj5Vqdyb1nyPRXRzTNl0qoFoiXZrZQ%3D%22%7D%7D
Result:	{"code":0,"desc":"REGISTER_PRIVATE_SUCCESS","message":"","app":"","data":[{"character_id":"19243843000001","character_name":"Empire07841","server_id":"1","app_name":"10000","platform_device":"unknown","hash":"UkKnzisfXJHwDPQ37w26abmk\/mg\/Nv1SHwnjnGYjmSdLxT0PWuPLX+gqQ++8E0op8qwi3rR7Y8CqdvC+Gg9QyiBrs3I+T\/QBLNx9lYZyjWwFkQVo469grzPyKp15Co3E3V3OBWdSOchQ+YhRSyxntfxij8VWucCkkZ+nVYTWVRU="}]}

Request Time: 	2017-09-27 18:36:05
Url Request:	http://local.nap.addgold.net/search/?data=%7B%22key%22%3A%22promo%22%2C%22data%22%3A%7B%22merge_id%22%3A%221%22%2C%22server_id%22%3A%221%22%2C%22hash_token%22%3A%22znuryVkbtcQ4ErBwiKYwrF9%2FC2HsBitydtKBE1GxJx%2B2dNlIMqe15MoVChl08RMiYKP9hZ1V6Wg4ErBwiKYwrAmTQAtOeSZ9gON6IEqjJAaDkZ%2FYaCIZCfTo64966survNuPt3wzbis4M4ow2E0en8%2FK2yv5aMFVdmtNvpeT3yaXJ7Aw1M5fjVnaCKYCZ7vayjTOU4bGoAbXf9F4zA%2BNgsTdvKqLS6tWtZnao6rftVQ8JzsTD6jFfrq9INbnzK1evm9dBrdAaYDdYxbclfD%2FW9pOAIagFwi1FKQ0tnrW7tsyw%2Bj5Vqdyb1nyPRXRzTNl0qoFoiXZrZQ%3D%22%2C%22character_id%22%3A%2219243843000001%22%7D%7D
Result:	{"code":-1,"desc":"","message":"Key is not exists.","app":"","data":[]}

Request Time: 	2017-09-27 18:36:51
Url Request:	http://local.nap.addgold.net/search/?data=%7B%22key%22%3A%22promo%22%2C%22data%22%3A%7B%22merge_id%22%3A%221%22%2C%22server_id%22%3A%221%22%2C%22hash_token%22%3A%22znuryVkbtcQ4ErBwiKYwrF9%2FC2HsBitydtKBE1GxJx%2B2dNlIMqe15MoVChl08RMiYKP9hZ1V6Wg4ErBwiKYwrAmTQAtOeSZ9gON6IEqjJAaDkZ%2FYaCIZCfTo64966survNuPt3wzbis4M4ow2E0en8%2FK2yv5aMFVdmtNvpeT3yaXJ7Aw1M5fjVnaCKYCZ7vayjTOU4bGoAbXf9F4zA%2BNgsTdvKqLS6tWtZnao6rftVQ8JzsTD6jFfrq9INbnzK1evm9dBrdAaYDdYxbclfD%2FW9pOAIagFwi1FKQ0tnrW7tsyw%2Bj5Vqdyb1nyPRXRzTNl0qoFoiXZrZQ%3D%22%2C%22character_id%22%3A%2219243843000001%22%7D%7D
Result:	{"code":-1,"desc":"","message":"Key is not exists.","app":"","data":[]}

Request Time: 	2017-09-27 18:36:55
Url Request:	http://local.nap.addgold.net/search/?data%5Bkey%5D=characterlist&data%5Bdata%5D%5Bmerge_id%5D=1&data%5Bdata%5D%5Bserver_id%5D=1&data%5Bdata%5D%5Bhash_token%5D=znuryVkbtcQ4ErBwiKYwrF9%2FC2HsBitydtKBE1GxJx%2B2dNlIMqe15MoVChl08RMiYKP9hZ1V6Wg4ErBwiKYwrAmTQAtOeSZ9gON6IEqjJAaDkZ%2FYaCIZCfTo64966survNuPt3wzbis4M4ow2E0en8%2FK2yv5aMFVdmtNvpeT3yaXJ7Aw1M5fjVnaCKYCZ7vayjTOU4bGoAbXf9F4zA%2BNgsTdvKqLS6tWtZnao6rftVQ8JzsTD6jFfrq9INbnzK1evm9dBrdAaYDdYxbclfD%2FW9pOAIagFwi1FKQ0tnrW7tsyw%2Bj5Vqdyb1nyPRXRzTNl0qoFoiXZrZQ%3D
Result:	{"code":0,"desc":"REGISTER_PRIVATE_SUCCESS","message":"","app":"","data":[{"character_id":"19243843000001","character_name":"Empire07841","server_id":"1","app_name":"10000","platform_device":"unknown","hash":"UkKnzisfXJHwDPQ37w26abmk\/mg\/Nv1SHwnjnGYjmSdLxT0PWuPLX+gqQ++8E0op8qwi3rR7Y8CqdvC+Gg9QyiBrs3I+T\/QBLNx9lYZyjWwFkQVo469grzPyKp15Co3E3V3OBWdSOchQ+YhRSyxntfxij8VWucCkkZ+nVYTWVRU="}]}

Request Time: 	2017-09-27 18:36:57
Url Request:	http://local.nap.addgold.net/search/?data%5Bkey%5D=promo&data%5Bdata%5D%5Bmerge_id%5D=1&data%5Bdata%5D%5Bserver_id%5D=1&data%5Bdata%5D%5Bhash_token%5D=znuryVkbtcQ4ErBwiKYwrF9%2FC2HsBitydtKBE1GxJx%2B2dNlIMqe15MoVChl08RMiYKP9hZ1V6Wg4ErBwiKYwrAmTQAtOeSZ9gON6IEqjJAaDkZ%2FYaCIZCfTo64966survNuPt3wzbis4M4ow2E0en8%2FK2yv5aMFVdmtNvpeT3yaXJ7Aw1M5fjVnaCKYCZ7vayjTOU4bGoAbXf9F4zA%2BNgsTdvKqLS6tWtZnao6rftVQ8JzsTD6jFfrq9INbnzK1evm9dBrdAaYDdYxbclfD%2FW9pOAIagFwi1FKQ0tnrW7tsyw%2Bj5Vqdyb1nyPRXRzTNl0qoFoiXZrZQ%3D&data%5Bdata%5D%5Bcharacter_id%5D=19243843000001
Result:	{"code":-1,"desc":"","message":"Key is not exists.","app":"","data":[]}

Request Time: 	2017-09-27 18:37:22
Url Request:	http://local.nap.addgold.net/search/?data%5Bkey%5D=characterlist&data%5Bdata%5D%5Bmerge_id%5D=1&data%5Bdata%5D%5Bserver_id%5D=1&data%5Bdata%5D%5Bhash_token%5D=znuryVkbtcQ4ErBwiKYwrF9%2FC2HsBitydtKBE1GxJx%2B2dNlIMqe15MoVChl08RMiYKP9hZ1V6Wg4ErBwiKYwrAmTQAtOeSZ9gON6IEqjJAaDkZ%2FYaCIZCfTo64966survNuPt3wzbis4M4ow2E0en8%2FK2yv5aMFVdmtNvpeT3yaXJ7Aw1M5fjVnaCKYCZ7vayjTOU4bGoAbXf9F4zA%2BNgsTdvKqLS6tWtZnao6rftVQ8JzsTD6jFfrq9INbnzK1evm9dBrdAaYDdYxbclfD%2FW9pOAIagFwi1FKQ0tnrW7tsyw%2Bj5Vqdyb1nyPRXRzTNl0qoFoiXZrZQ%3D
Result:	{"code":0,"desc":"REGISTER_PRIVATE_SUCCESS","message":"","app":"","data":[{"character_id":"19243843000001","character_name":"Empire07841","server_id":"1","app_name":"10000","platform_device":"unknown","hash":"UkKnzisfXJHwDPQ37w26abmk\/mg\/Nv1SHwnjnGYjmSdLxT0PWuPLX+gqQ++8E0op8qwi3rR7Y8CqdvC+Gg9QyiBrs3I+T\/QBLNx9lYZyjWwFkQVo469grzPyKp15Co3E3V3OBWdSOchQ+YhRSyxntfxij8VWucCkkZ+nVYTWVRU="}]}

Request Time: 	2017-09-27 18:37:23
Url Request:	http://local.nap.addgold.net/search/?data%5Bkey%5D=promo&data%5Bdata%5D%5Bmerge_id%5D=1&data%5Bdata%5D%5Bserver_id%5D=1&data%5Bdata%5D%5Bhash_token%5D=znuryVkbtcQ4ErBwiKYwrF9%2FC2HsBitydtKBE1GxJx%2B2dNlIMqe15MoVChl08RMiYKP9hZ1V6Wg4ErBwiKYwrAmTQAtOeSZ9gON6IEqjJAaDkZ%2FYaCIZCfTo64966survNuPt3wzbis4M4ow2E0en8%2FK2yv5aMFVdmtNvpeT3yaXJ7Aw1M5fjVnaCKYCZ7vayjTOU4bGoAbXf9F4zA%2BNgsTdvKqLS6tWtZnao6rftVQ8JzsTD6jFfrq9INbnzK1evm9dBrdAaYDdYxbclfD%2FW9pOAIagFwi1FKQ0tnrW7tsyw%2Bj5Vqdyb1nyPRXRzTNl0qoFoiXZrZQ%3D&data%5Bdata%5D%5Bcharacter_id%5D=19243843000001
Result:	{"code":-1,"desc":"","message":"Key is not exists.","app":"","data":[]}

Request Time: 	2017-09-27 18:39:27
Url Request:	http://local.nap.addgold.net/search/?data%5Bkey%5D=characterlist&data%5Bdata%5D%5Bmerge_id%5D=1&data%5Bdata%5D%5Bserver_id%5D=1&data%5Bdata%5D%5Bhash_token%5D=znuryVkbtcQ4ErBwiKYwrF9%2FC2HsBitydtKBE1GxJx%2B2dNlIMqe15MoVChl08RMiYKP9hZ1V6Wg4ErBwiKYwrAmTQAtOeSZ9gON6IEqjJAaDkZ%2FYaCIZCfTo64966survNuPt3wzbis4M4ow2E0en8%2FK2yv5aMFVdmtNvpeT3yaXJ7Aw1M5fjVnaCKYCZ7vayjTOU4bGoAbXf9F4zA%2BNgsTdvKqLS6tWtZnao6rftVQ8JzsTD6jFfrq9INbnzK1evm9dBrdAaYDdYxbclfD%2FW9pOAIagFwi1FKQ0tnrW7tsyw%2Bj5Vqdyb1nyPRXRzTNl0qoFoiXZrZQ%3D
Result:	{"code":0,"desc":"REGISTER_PRIVATE_SUCCESS","message":"","app":"","data":[{"character_id":"19243843000001","character_name":"Empire07841","server_id":"1","app_name":"10000","platform_device":"unknown","hash":"UkKnzisfXJHwDPQ37w26abmk\/mg\/Nv1SHwnjnGYjmSdLxT0PWuPLX+gqQ++8E0op8qwi3rR7Y8CqdvC+Gg9QyiBrs3I+T\/QBLNx9lYZyjWwFkQVo469grzPyKp15Co3E3V3OBWdSOchQ+YhRSyxntfxij8VWucCkkZ+nVYTWVRU="}]}

Request Time: 	2017-09-27 18:39:29
Url Request:	http://local.nap.addgold.net/search/?data%5Bkey%5D=promo&data%5Bdata%5D%5Bmerge_id%5D=1&data%5Bdata%5D%5Bserver_id%5D=1&data%5Bdata%5D%5Bhash_token%5D=znuryVkbtcQ4ErBwiKYwrF9%2FC2HsBitydtKBE1GxJx%2B2dNlIMqe15MoVChl08RMiYKP9hZ1V6Wg4ErBwiKYwrAmTQAtOeSZ9gON6IEqjJAaDkZ%2FYaCIZCfTo64966survNuPt3wzbis4M4ow2E0en8%2FK2yv5aMFVdmtNvpeT3yaXJ7Aw1M5fjVnaCKYCZ7vayjTOU4bGoAbXf9F4zA%2BNgsTdvKqLS6tWtZnao6rftVQ8JzsTD6jFfrq9INbnzK1evm9dBrdAaYDdYxbclfD%2FW9pOAIagFwi1FKQ0tnrW7tsyw%2Bj5Vqdyb1nyPRXRzTNl0qoFoiXZrZQ%3D&data%5Bdata%5D%5Bcharacter_id%5D=19243843000001
Result:	{"code":-1,"desc":"","message":"Key is not exists.","app":"","data":[]}

Request Time: 	2017-09-27 18:39:41
Url Request:	http://local.nap.addgold.net/search/?data%5Bkey%5D=characterlist&data%5Bdata%5D%5Bmerge_id%5D=1&data%5Bdata%5D%5Bserver_id%5D=1&data%5Bdata%5D%5Bhash_token%5D=znuryVkbtcQ4ErBwiKYwrF9%2FC2HsBitydtKBE1GxJx%2B2dNlIMqe15MoVChl08RMiYKP9hZ1V6Wg4ErBwiKYwrAmTQAtOeSZ9gON6IEqjJAaDkZ%2FYaCIZCfTo64966survNuPt3wzbis4M4ow2E0en8%2FK2yv5aMFVdmtNvpeT3yaXJ7Aw1M5fjVnaCKYCZ7vayjTOU4bGoAbXf9F4zA%2BNgsTdvKqLS6tWtZnao6rftVQ8JzsTD6jFfrq9INbnzK1evm9dBrdAaYDdYxbclfD%2FW9pOAIagFwi1FKQ0tnrW7tsyw%2Bj5Vqdyb1nyPRXRzTNl0qoFoiXZrZQ%3D
Result:	{"code":0,"desc":"REGISTER_PRIVATE_SUCCESS","message":"","app":"","data":[{"character_id":"19243843000001","character_name":"Empire07841","server_id":"1","app_name":"10000","platform_device":"unknown","hash":"UkKnzisfXJHwDPQ37w26abmk\/mg\/Nv1SHwnjnGYjmSdLxT0PWuPLX+gqQ++8E0op8qwi3rR7Y8CqdvC+Gg9QyiBrs3I+T\/QBLNx9lYZyjWwFkQVo469grzPyKp15Co3E3V3OBWdSOchQ+YhRSyxntfxij8VWucCkkZ+nVYTWVRU="}]}

Request Time: 	2017-09-27 18:45:47
Url Request:	http://local.nap.addgold.net/search/?data%5Bkey%5D=characterlist&data%5Bdata%5D%5Bmerge_id%5D=1&data%5Bdata%5D%5Bserver_id%5D=1&data%5Bdata%5D%5Bhash_token%5D=znuryVkbtcQ4ErBwiKYwrF9%2FC2HsBitydtKBE1GxJx%2B2dNlIMqe15MoVChl08RMiYKP9hZ1V6Wg4ErBwiKYwrAmTQAtOeSZ9gON6IEqjJAaDkZ%2FYaCIZCfTo64966survNuPt3wzbis4M4ow2E0en8%2FK2yv5aMFVdmtNvpeT3yaXJ7Aw1M5fjVnaCKYCZ7vayjTOU4bGoAbXf9F4zA%2BNgsTdvKqLS6tWtZnao6rftVQ8JzsTD6jFfrq9INbnzK1evm9dBrdAaYDdYxbclfD%2FW9pOAIagFwi1FKQ0tnrW7tsyw%2Bj5Vqdyb1nyPRXRzTNl0qoFoiXZrZQ%3D
Result:	{"code":0,"desc":"REGISTER_PRIVATE_SUCCESS","message":"","app":"","data":[{"character_id":"19243843000001","character_name":"Empire07841","server_id":"1","app_name":"10000","platform_device":"unknown","hash":"UkKnzisfXJHwDPQ37w26abmk\/mg\/Nv1SHwnjnGYjmSdLxT0PWuPLX+gqQ++8E0op8qwi3rR7Y8CqdvC+Gg9QyiBrs3I+T\/QBLNx9lYZyjWwFkQVo469grzPyKp15Co3E3V3OBWdSOchQ+YhRSyxntfxij8VWucCkkZ+nVYTWVRU="}]}

Request Time: 	2017-09-27 18:45:48
Url Request:	http://local.nap.addgold.net/search/?data%5Bkey%5D=promo&data%5Bdata%5D%5Bmerge_id%5D=1&data%5Bdata%5D%5Bserver_id%5D=1&data%5Bdata%5D%5Bhash_token%5D=znuryVkbtcQ4ErBwiKYwrF9%2FC2HsBitydtKBE1GxJx%2B2dNlIMqe15MoVChl08RMiYKP9hZ1V6Wg4ErBwiKYwrAmTQAtOeSZ9gON6IEqjJAaDkZ%2FYaCIZCfTo64966survNuPt3wzbis4M4ow2E0en8%2FK2yv5aMFVdmtNvpeT3yaXJ7Aw1M5fjVnaCKYCZ7vayjTOU4bGoAbXf9F4zA%2BNgsTdvKqLS6tWtZnao6rftVQ8JzsTD6jFfrq9INbnzK1evm9dBrdAaYDdYxbclfD%2FW9pOAIagFwi1FKQ0tnrW7tsyw%2Bj5Vqdyb1nyPRXRzTNl0qoFoiXZrZQ%3D&data%5Bdata%5D%5Bcharacter_id%5D=19243843000001
Result:	{"code":-1,"desc":"","message":"Key is not exists.","app":"","data":[]}

Request Time: 	2017-09-27 18:47:48
